Version: 1
Map: t1_triple
Date: 04/20/22 22:00:43

Frame 1 at 0 seconds
 Create 86: spectator (0) at (16400, -1100, 4400)
 Create 97: vehicle.tesla.model3 (1) at (16400, -1100, 379.435)
  number_of_wheels = 4
  sticky_control = true
  object_type = 
  color = 17,37,103
  role_name = hero0
 Create 98: sensor.camera.rgb (0) at (16200, -1100, 579.435)
  chromatic_aberration_intensity = 0.0
  tint = 0.0
  shoulder = 0.26
  toe = 0.55
  white_clip = 0.04
  slope = 0.88
  blur_radius = 0.0
  blur_amount = 1.0
  blade_count = 5
  exposure_speed_down = 1.0
  min_fstop = 1.2
  exposure_speed_up = 3.0
  exposure_max_bright = 9.0
  motion_blur_min_object_screen_size = 0.1
  bloom_intensity = 0.675
  lens_flare_intensity = 0.1
  black_clip = 0.0
  motion_blur_max_distortion = 0.35
  focal_distance = 1000.0
  motion_blur_intensity = 0.45
  temp = 6500.0
  gamma = 2.2
  enable_postprocess_effects = true
  iso = 100.0
  shutter_speed = 200.0
  exposure_compensation = 0.0
  exposure_mode = histogram
  calibration_constant = 16.0
  lens_y_size = 0.08
  lens_x_size = 0.08
  lens_kcube = 0.0
  lens_k = -1.0
  lens_circle_multiplier = 0.0
  fstop = 1.4
  fov = 90.0
  image_size_y = 600
  chromatic_aberration_offset = 0.0
  lens_circle_falloff = 5.0
  image_size_x = 800
  sensor_tick = 0.05
  exposure_min_bright = 7.0
  role_name = rgb_front
 Create 99: sensor.camera.rgb (0) at (16850, -1100, 659.435)
  chromatic_aberration_intensity = 0.0
  tint = 0.0
  shoulder = 0.26
  toe = 0.55
  white_clip = 0.04
  slope = 0.88
  blur_radius = 0.0
  blur_amount = 1.0
  blade_count = 5
  exposure_speed_down = 1.0
  min_fstop = 1.2
  exposure_speed_up = 3.0
  exposure_max_bright = 9.0
  motion_blur_min_object_screen_size = 0.1
  bloom_intensity = 0.675
  lens_flare_intensity = 0.1
  black_clip = 0.0
  motion_blur_max_distortion = 0.35
  focal_distance = 1000.0
  motion_blur_intensity = 0.45
  temp = 6500.0
  gamma = 2.2
  enable_postprocess_effects = true
  iso = 100.0
  shutter_speed = 200.0
  exposure_compensation = 0.0
  exposure_mode = histogram
  calibration_constant = 16.0
  lens_y_size = 0.08
  lens_x_size = 0.08
  lens_kcube = 0.0
  lens_k = -1.0
  lens_circle_multiplier = 0.0
  fstop = 1.4
  fov = 90.0
  image_size_y = 600
  chromatic_aberration_offset = 0.0
  lens_circle_falloff = 5.0
  image_size_x = 800
  sensor_tick = 0.05
  exposure_min_bright = 7.0
  role_name = rgb_view
 Create 100: vehicle.tesla.model3 (1) at (16400, -1600, 394.612)
  number_of_wheels = 4
  sticky_control = true
  object_type = 
  color = 17,37,103
  role_name = hero1
 Create 101: sensor.camera.rgb (0) at (16200, -1600, 594.612)
  chromatic_aberration_intensity = 0.0
  tint = 0.0
  shoulder = 0.26
  toe = 0.55
  white_clip = 0.04
  slope = 0.88
  blur_radius = 0.0
